8,211,202,4,0
109,10,205,1,0
3,177,163,3,0
109,231,147,5,0
109,228,152,5,0
70,162,123,0,0
96,14,202,1,0
2,194,159,3,0
3,192,163,3,0
83,6,171,-1,0
90,9,165,-1,0
24,217,161,-1,0
3,200,129,-1,0
80,14,166,-1,0
68,154,102,-1,0
25,235,165,-1,0
110,215,122,-1,0
83,6,167,-1,0
69,129,125,-1,0
25,214,198,-1,0
2,206,160,-1,0
9,238,200,-1,0
25,242,197,-1,0
70,150,126,-1,0
8,231,203,-1,0
2,196,160,-1,0
109,225,154,-1,0
110,215,123,-1,0
110,199,123,-1,0
69,146,101,-1,0
8,229,166,-1,0
8,227,164,-1,0
8,227,164,-1,0
8,232,168,-1,0
2,197,132,-1,0
8,223,168,-1,0
24,211,198,-1,0
25,225,198,-1,0
116,17,215,-1,0
8,241,199,-1,0
2,212,156,-1,0
90,8,199,-1,0
71,149,126,-1,0
110,210,157,-1,0
2,190,161,-1,0
110,213,126,-1,0
25,217,162,-1,0
24,212,161,-1,0
67,45,108,-1,0
70,161,100,-1,0
96,8,165,-1,0
110,217,126,-1,0
25,235,164,-1,0
69,150,106,-1,0
69,172,106,0,1
110,213,133,5,1
1,180,152,3,1
110,219,135,5,1
69,180,113,0,1
96,7,187,1,1
25,235,177,2,1
110,213,139,5,1
109,210,145,5,1
83,6,160,-1,1
110,214,113,-1,1
83,6,159,-1,1
8,225,162,-1,1
8,235,153,-1,1
25,221,156,-1,1
8,231,158,-1,1
68,169,93,-1,1
2,199,122,-1,1
2,193,147,-1,1
25,208,189,-1,1
110,229,147,-1,1
2,218,142,-1,1
2,212,146,-1,1
70,153,120,-1,1
8,222,194,-1,1
69,154,120,-1,1
96,13,200,-1,1
3,207,119,-1,1
7,217,154,-1,1
25,212,152,-1,1
25,232,154,-1,1
80,10,159,-1,1
83,7,148,-1,1
67,163,97,-1,1
2,205,123,-1,1
110,213,120,-1,1
25,206,190,-1,1
70,138,124,-1,1
25,226,193,-1,1
2,207,148,-1,1
26,229,189,-1,1
101,10,196,-1,1
69,160,121,-1,1
98,14,199,-1,1
9,228,198,-1,1
67,149,95,-1,1
8,217,153,-1,1
7,216,156,-1,1
2,200,130,-1,1
110,215,115,-1,1
25,222,156,-1,1
110,214,121,-1,1
8,222,163,-1,1
83,6,161,-1,1
108,21,209,1,2
25,223,198,2,2
8,226,203,4,2
70,166,118,0,2
26,238,194,2,2
26,234,193,2,2
110,199,157,5,2
103,20,205,1,2
109,224,156,5,2
24,220,167,-1,2
8,220,160,-1,2
8,224,163,-1,2
109,208,124,-1,2
110,220,125,-1,2
25,225,163,-1,2
25,232,166,-1,2
9,228,169,-1,2
87,13,171,-1,2
3,180,156,-1,2
2,175,155,-1,2
8,217,207,-1,2
69,155,121,-1,2
69,166,121,-1,2
109,219,157,-1,2
25,234,195,-1,2
109,208,156,-1,2
2,185,162,-1,2
83,6,168,-1,2
3,195,128,-1,2
3,195,127,-1,2
8,228,161,-1,2
8,228,161,-1,2
25,230,163,-1,2
25,236,163,-1,2
3,204,127,-1,2
2,195,129,-1,2
69,128,126,-1,2
83,5,188,-1,2
8,216,210,-1,2
69,166,119,-1,2
2,212,155,-1,2
8,234,208,-1,2
69,155,123,-1,2
69,150,126,-1,2
90,11,205,-1,2
110,214,118,-1,2
83,6,165,-1,2
69,145,100,-1,2
36,8,165,-1,2
80,9,165,-1,2
109,202,121,-1,2
67,153,107,-1,2
3,199,132,-1,2
109,213,125,-1,2
2,179,157,3,3
70,134,129,0,3
103,12,209,1,3
9,229,201,4,3
109,229,149,5,3
98,15,208,1,3
25,228,198,2,3
25,222,201,2,3
9,221,210,4,3
3,197,128,-1,3
2,193,126,-1,3
3,193,127,-1,3
109,219,119,-1,3
80,9,165,-1,3
2,196,125,-1,3
55,8,167,-1,3
2,199,131,-1,3
67,154,102,-1,3
25,213,192,-1,3
25,214,194,-1,3
8,215,204,-1,3
101,10,196,-1,3
26,239,194,-1,3
98,14,201,-1,3
25,231,193,-1,3
83,8,188,-1,3
109,205,154,-1,3
110,211,116,-1,3
110,214,118,-1,3
68,143,98,-1,3
3,201,132,-1,3
8,231,161,-1,3
25,228,161,-1,3
83,6,165,-1,3
8,231,160,-1,3
8,224,164,-1,3
68,127,122,-1,3
8,225,197,-1,3
110,215,154,-1,3
25,239,191,-1,3
2,213,152,-1,3
69,157,119,-1,3
109,208,148,-1,3
110,207,151,-1,3
70,149,126,-1,3
2,204,125,-1,3
68,148,99,-1,3
7,217,161,-1,3
8,228,161,-1,3
70,165,96,-1,3
110,211,117,-1,3
66,9,165,-1,3
69,166,98,-1,3
25,225,162,-1,3
70,147,126,0,4
8,215,202,4,4
8,214,210,4,4
9,236,202,4,4
2,208,159,3,4
2,205,160,3,4
2,200,160,3,4
25,235,202,2,4
3,197,164,3,4
110,206,132,-1,4
2,197,131,-1,4
2,195,132,-1,4
110,209,132,-1,4
26,226,169,-1,4
8,227,173,-1,4
83,6,175,-1,4
80,13,167,-1,4
110,206,133,-1,4
8,210,204,-1,4
111,12,211,-1,4
24,229,204,-1,4
9,236,201,-1,4
98,14,207,-1,4
69,150,131,-1,4
25,229,198,-1,4
3,194,163,-1,4
25,240,205,-1,4
110,215,120,-1,4
110,204,124,-1,4
110,206,128,-1,4
25,226,166,-1,4
68,154,103,-1,4
68,147,107,-1,4
9,229,175,-1,4
2,198,135,-1,4
8,227,175,-1,4
111,10,204,-1,4
70,137,124,-1,4
2,181,162,-1,4
109,229,146,-1,4
109,231,147,-1,4
109,233,151,-1,4
25,223,191,-1,4
69,155,122,-1,4
70,150,126,-1,4
68,153,95,-1,4
24,215,161,-1,4
68,143,98,-1,4
80,14,164,-1,4
8,228,160,-1,4
83,6,163,-1,4
80,9,165,-1,4
25,235,163,-1,4
83,6,165,-1,4
24,226,194,2,5
110,185,156,5,5
70,153,123,0,5
103,14,201,1,5
25,246,197,2,5
110,208,159,5,5
69,153,125,0,5
25,231,201,2,5
69,148,131,0,5
8,226,168,-1,5
25,221,166,-1,5
96,8,170,-1,5
8,229,166,-1,5
70,163,102,-1,5
110,213,126,-1,5
80,9,169,-1,5
8,226,168,-1,5
8,228,170,-1,5
3,188,160,-1,5
2,179,162,-1,5
25,231,202,-1,5
109,227,153,-1,5
109,233,151,-1,5
69,155,127,-1,5
2,196,159,-1,5
90,8,201,-1,5
87,11,207,-1,5
3,206,134,-1,5
8,217,166,-1,5
3,191,128,-1,5
2,200,130,-1,5
2,203,128,-1,5
69,156,102,-1,5
66,147,109,-1,5
55,9,165,-1,5
110,208,125,-1,5
110,188,156,-1,5
108,18,209,-1,5
110,200,159,-1,5
2,201,155,-1,5
9,236,202,-1,5
69,150,126,-1,5
25,227,200,-1,5
3,196,161,-1,5
9,225,207,-1,5
83,6,165,-1,5
7,213,164,-1,5
7,210,165,-1,5
25,229,165,-1,5
80,9,165,-1,5
67,151,105,-1,5
109,208,126,-1,5
25,227,163,-1,5
25,229,165,-1,5
24,207,191,2,6
110,192,158,5,6
116,14,216,1,6
69,169,118,0,6
109,235,151,5,6
69,155,125,0,6
110,215,154,5,6
69,150,126,0,6
25,236,201,2,6
110,210,128,-1,6
96,8,167,-1,6
96,8,169,-1,6
25,232,166,-1,6
25,233,164,-1,6
8,225,170,-1,6
67,153,106,-1,6
83,6,166,-1,6
110,208,130,-1,6
3,184,157,-1,6
8,213,203,-1,6
103,10,209,-1,6
25,242,194,-1,6
101,11,202,-1,6
68,155,127,-1,6
98,14,203,-1,6
109,219,154,-1,6
9,233,208,-1,6
3,197,131,-1,6
2,198,125,-1,6
2,196,130,-1,6
55,9,165,-1,6
3,204,127,-1,6
8,224,165,-1,6
67,154,105,-1,6
25,232,166,-1,6
25,229,167,-1,6
2,184,157,-1,6
8,209,198,-1,6
111,13,211,-1,6
25,238,194,-1,6
93,14,202,-1,6
70,155,127,-1,6
96,13,203,-1,6
110,214,154,-1,6
9,233,208,-1,6
2,197,131,-1,6
2,198,126,-1,6
2,194,129,-1,6
55,9,165,-1,6
3,197,127,-1,6
8,223,167,-1,6
67,151,105,-1,6
25,232,166,-1,6
25,226,168,-1,6
110,185,164,5,7
71,136,135,0,7
110,203,171,5,7
25,227,206,2,7
109,201,164,5,7
71,140,138,0,7
2,179,172,3,7
2,177,173,3,7
71,154,137,0,7
2,195,131,-1,7
68,132,109,-1,7
7,200,168,-1,7
3,184,131,-1,7
80,14,168,-1,7
110,185,127,-1,7
8,218,173,-1,7
109,204,124,-1,7
25,216,169,-1,7
111,10,205,-1,7
2,177,161,-1,7
103,10,212,-1,7
69,147,124,-1,7
25,245,198,-1,7
9,240,208,-1,7
109,225,155,-1,7
109,217,155,-1,7
109,204,160,-1,7
67,145,104,-1,7
83,6,164,-1,7
83,6,164,-1,7
25,228,169,-1,7
8,232,166,-1,7
87,14,167,-1,7
9,231,170,-1,7
2,195,129,-1,7
2,194,129,-1,7
8,208,199,-1,7
8,223,198,-1,7
113,18,214,-1,7
25,235,194,-1,7
2,208,156,-1,7
8,229,206,-1,7
25,230,193,-1,7
80,8,193,-1,7
71,146,129,-1,7
2,194,129,-1,7
25,214,162,-1,7
24,208,161,-1,7
83,6,164,-1,7
69,157,101,-1,7
110,204,125,-1,7
25,232,166,-1,7
8,226,165,-1,7
68,148,105,-1,7
110,205,151,5,8
111,10,204,1,8
70,150,126,0,8
110,215,152,5,8
98,14,202,1,8
9,228,206,4,8
2,179,158,3,8
3,184,162,3,8
98,13,209,1,8
83,6,177,-1,8
25,216,169,-1,8
25,223,168,-1,8
67,149,107,-1,8
70,164,107,-1,8
110,214,131,-1,8
110,214,131,-1,8
8,231,171,-1,8
69,149,108,-1,8
24,203,193,-1,8
112,18,207,-1,8
111,11,209,-1,8
90,7,194,-1,8
110,223,152,-1,8
9,234,207,-1,8
103,11,205,-1,8
25,225,196,-1,8
8,223,207,-1,8
68,150,99,-1,8
83,6,164,-1,8
2,180,125,-1,8
25,229,166,-1,8
8,225,161,-1,8
110,204,122,-1,8
67,154,103,-1,8
68,154,103,-1,8
25,224,164,-1,8
2,173,158,-1,8
70,134,130,-1,8
110,224,158,-1,8
9,238,196,-1,8
2,211,152,-1,8
69,162,121,-1,8
9,226,203,-1,8
110,211,152,-1,8
110,212,154,-1,8
7,217,161,-1,8
2,180,125,-1,8
24,210,159,-1,8
2,204,126,-1,8
25,231,159,-1,8
25,228,159,-1,8
8,226,167,-1,8
2,195,127,-1,8
2,197,127,-1,8
113,19,216,1,9
2,188,157,3,9
8,223,209,4,9
2,204,155,3,9
26,231,198,2,9
2,189,163,3,9
25,219,199,2,9
25,224,199,2,9
25,230,203,2,9
83,6,165,-1,9
83,8,157,-1,9
110,199,121,-1,9
25,233,162,-1,9
2,191,121,-1,9
109,207,122,-1,9
9,235,166,-1,9
69,160,97,-1,9
2,185,124,-1,9
69,160,126,-1,9
110,185,154,-1,9
2,207,159,-1,9
25,242,194,-1,9
9,241,201,-1,9
109,190,156,-1,9
3,210,154,-1,9
109,217,154,-1,9
2,198,162,-1,9
68,154,99,-1,9
68,153,102,-1,9
68,144,102,-1,9
9,235,164,-1,9
110,218,120,-1,9
8,227,164,-1,9
83,6,170,-1,9
83,6,166,-1,9
25,227,165,-1,9
8,214,201,-1,9
8,214,204,-1,9
103,10,209,-1,9
69,169,119,-1,9
69,168,120,-1,9
2,210,160,-1,9
109,217,154,-1,9
67,151,127,-1,9
9,234,207,-1,9
67,151,104,-1,9
90,9,165,-1,9
110,208,123,-1,9
66,8,166,-1,9
80,9,165,-1,9
8,227,165,-1,9
25,243,169,-1,9
25,236,163,-1,9
110,213,125,-1,9
71,137,132,0,10
110,192,164,5,10
103,12,218,1,10
109,218,159,5,10
109,206,162,5,10
70,139,135,0,10
110,195,160,5,10
3,181,166,3,10
25,226,210,2,10
8,216,171,-1,10
67,136,103,-1,10
110,195,124,-1,10
55,9,165,-1,10
8,213,165,-1,10
2,175,129,-1,10
109,209,122,-1,10
83,6,166,-1,10
68,143,104,-1,10
110,21,214,-1,10
8,206,202,-1,10
2,183,164,-1,10
25,241,195,-1,10
2,205,156,-1,10
70,155,127,-1,10
69,157,126,-1,10
25,232,199,-1,10
9,245,210,-1,10
25,220,167,-1,10
25,221,165,-1,10
8,222,169,-1,10
9,228,170,-1,10
26,232,165,-1,10
8,228,168,-1,10
110,210,131,-1,10
2,196,130,-1,10
8,227,173,-1,10
2,178,157,-1,10
8,219,204,-1,10
25,232,202,-1,10
98,14,199,-1,10
96,13,201,-1,10
70,149,126,-1,10
69,152,124,-1,10
25,233,198,-1,10
2,196,161,-1,10
2,195,132,-1,10
110,209,121,-1,10
96,8,168,-1,10
2,202,126,-1,10
69,159,99,-1,10
110,202,125,-1,10
83,6,167,-1,10
83,6,166,-1,10
25,226,167,-1,10
9,229,203,-1,11
25,218,200,-1,11
2,207,161,-1,11
109,207,160,-1,11
95,15,209,-1,11
109,220,161,-1,11
25,252,196,-1,11
9,228,206,-1,11
9,227,209,-1,11
110,214,125,-1,11
25,221,165,-1,11
90,9,168,-1,11
9,235,163,-1,11
69,162,100,-1,11
110,208,124,-1,11
25,241,167,-1,11
110,204,125,-1,11
87,14,168,-1,11
103,10,209,-1,11
106,18,213,-1,11
110,205,163,-1,11
2,214,154,-1,11
109,230,154,-1,11
9,244,210,-1,11
9,235,204,-1,11
69,146,130,-1,11
3,195,163,-1,11
3,205,132,-1,11
68,148,102,-1,11
110,197,123,-1,11
50,8,170,-1,11
8,232,167,-1,11
2,196,128,-1,11
25,228,170,-1,11
68,164,106,-1,11
110,206,128,-1,11
70,140,124,-1,11
116,17,206,-1,11
24,219,203,-1,11
2,218,153,-1,11
2,207,157,-1,11
90,8,197,-1,11
106,11,205,-1,11
9,224,208,-1,11
2,189,163,-1,11
67,141,107,-1,11
25,224,165,-1,11
68,145,103,-1,11
66,146,108,-1,11
25,230,163,-1,11
2,195,126,-1,11
68,153,106,-1,11
25,232,163,-1,11
8,225,170,-1,11
70,143,128,-1,12
2,179,163,-1,12
24,213,206,-1,12
25,241,199,-1,12
2,205,161,-1,12
2,206,166,-1,12
8,232,208,-1,12
98,18,213,-1,12
9,228,215,-1,12
110,210,131,-1,12
25,217,168,-1,12
68,147,106,-1,12
25,228,169,-1,12
25,228,168,-1,12
2,191,131,-1,12
110,213,133,-1,12
2,196,135,-1,12
110,208,135,-1,12
8,214,197,-1,12
110,190,150,-1,12
24,235,200,-1,12
25,243,190,-1,12
90,8,194,-1,12
69,160,123,-1,12
110,214,148,-1,12
8,226,195,-1,12
87,8,200,-1,12
67,148,98,-1,12
110,214,118,-1,12
83,6,164,-1,12
55,9,165,-1,12
68,162,96,-1,12
83,6,163,-1,12
2,196,135,-1,12
8,229,166,-1,12
83,6,165,-1,12
111,13,198,-1,12
8,222,198,-1,12
24,217,198,-1,12
110,208,147,-1,12
110,229,147,-1,12
9,242,199,-1,12
3,205,153,-1,12
69,151,125,-1,12
3,190,158,-1,12
