,0,1
0,2.1496758,16.177809
1,-3.0545697,14.345487
2,13.106112,-1.7241323
3,28.085436,-7.5071125
4,14.012147,-4.1840897
5,13.211993,-4.207934
6,13.142995,-4.890973
7,28.055183,-7.0250497
8,28.540733,-7.8649373
9,8.075977,10.366831
10,28.085436,-7.507112
11,2.471346,15.334779
12,-1.5703316,15.830127
13,11.946309,-4.815634
14,14.288412,-6.17619
15,4.233408,19.683748
16,13.163066,-2.7957294
17,12.752401,-1.6969864
18,11.860985,-2.6736503
19,28.679523,-8.307361
20,14.120716,-6.145436
21,13.281588,-5.0508857
22,13.010675,-2.9230864
23,30.072794,-6.211456
24,30.081688,-6.1285515
25,29.964727,-6.287188
26,-2.7688816,14.146613
27,14.351497,-1.9671366
28,13.626797,-1.6092805
29,27.74915,-8.536776
30,13.546869,-2.3285668
31,3.2293067,15.6938925
32,1.9574705,15.606973
33,27.370012,-8.593716
34,27.387077,-7.6336718
35,3.8452349,15.45415
36,13.016582,-3.216669
37,13.326243,-3.772958
38,-3.2899287,14.564718
39,11.693813,-5.403467
40,6.4750195,16.702778
41,14.363903,-6.668833
42,11.970549,-6.182691
43,27.809196,-7.031257
44,-1.4901701,16.790552
45,-2.1039011,15.588039
46,-0.4684475,13.941352
47,2.8824496,20.38351
48,-1.570998,15.865994
49,27.265255,-7.32233
50,-1.7338306,16.402962
51,27.165445,-9.123502
52,12.406349,-3.9714959
53,11.724893,-4.1620245
54,-2.785091,17.20662
55,26.897549,-8.767195
56,27.843641,-8.345552
57,-4.42724,16.265682
58,12.895049,-4.568003
59,11.833511,-4.342524
60,27.377914,-7.638816
61,25.802073,-6.8148847
62,25.46908,-7.2853556
63,26.113695,-7.5025845
64,14.374608,-5.2494297
65,2.1768098,14.770344
66,14.532628,-2.7588222
67,13.016739,-3.2166915
68,28.492975,-6.636436
69,11.364606,-4.398718
70,12.179745,-3.0317252
71,12.6889,-4.360233
72,6.4975204,13.630639
73,27.551336,-6.700431
74,28.042067,-7.019598
75,27.50161,-6.4148664
76,27.939302,-8.129704
77,2.6661096,15.935066
78,2.8077059,16.865892
79,28.16648,-6.1475267
80,28.352606,-6.335651
81,12.6889,-4.360233
82,12.6889,-4.360233
83,13.447413,-6.178088
84,11.4890375,-6.320154
85,27.684671,-8.789773
86,5.855827,16.853317
87,14.758594,-6.5176616
88,11.953876,-1.8209262
89,-1.9327219,13.933559
90,29.954222,-6.06429
91,-2.032182,13.082172
92,2.9869266,20.329643
93,0.5851257,12.9769745
94,6.0230517,16.075994
95,7.0132027,12.028295
96,4.133021,19.71385
97,8.132466,11.249066
98,7.8603053,13.481538
99,7.169338,18.194471
100,-0.4684475,13.941352
101,-0.4684475,13.941352
102,7.1973543,15.010604
103,-1.9058474,13.9372425
104,4.628291,19.508255
105,3.350293,14.305523
106,7.34483,11.998097
107,7.205608,11.492371
108,8.162758,10.702396
109,6.4750056,16.702524
110,5.5441003,16.960398
111,-3.448556,17.408548
112,-3.7725744,16.832571
113,6.1665154,16.798086
114,7.013215,17.236032
115,-0.48742148,12.7330475
116,-3.170413,14.839551
117,2.3467789,13.983679
118,2.8077059,16.865892
119,6.5487027,14.171411
120,3.7461927,19.863167
121,-0.6440458,15.113356
122,1.6125598,17.697033
123,3.229397,15.694036
124,-3.020329,15.156367
125,1.7068365,14.200028
126,4.4468474,15.247527
127,7.9348745,11.01884
128,0.6992636,18.066551
129,8.26292,12.438194
130,3.3500688,14.305637
131,6.375686,12.192134
132,3.8456914,15.45433
133,8.069334,13.052083
134,4.238295,19.68223
135,-1.4414644,14.6301
136,7.3924227,17.65742
137,-0.09669424,17.229576
138,3.2544248,19.42849
139,7.4721546,17.375454
140,2.66519,15.992968
141,0.36564997,17.546434
142,-2.3793178,16.569431
143,2.1768148,14.770351
144,-0.48742148,12.7330475
145,2.7484426,14.528434
146,1.7274367,13.566152
147,5.729836,15.024676
148,5.591201,13.8244915
149,3.8464885,15.454922
150,9.743659,11.691519
151,9.623573,11.46079
152,9.679224,11.308831
153,3.605993,14.862474
154,0.07576428,13.6625185
155,30.139788,-6.292219
156,0.9285892,17.987782
157,30.061283,-6.312619
158,-2.4513693,15.754486
159,6.124965,13.261431
160,-4.3098526,16.283545
161,-4.355607,16.060947
162,-3.2271235,17.257553
163,1.1510282,18.402246
164,-2.768874,14.146612
165,5.8915143,12.545506
166,7.3448296,11.998097
167,-3.1704602,14.839552
168,3.2294085,15.694057
169,5.6464734,13.337918
170,7.65727,11.993901
171,7.8993473,11.700461
172,-1.7341324,16.402939
173,0.9285908,17.98778
174,8.126986,11.705408
175,0.07577057,13.66253
176,6.0230513,16.075994
177,7.99522,10.417689
178,-0.8594331,12.918561
179,-2.451352,15.754495
180,11.62554,-1.6340362
181,4.0845003,14.166019
182,27.132925,-9.909454
183,8.161582,11.036651
184,14.0594225,-6.3987637
185,12.511754,-1.1032104
186,26.50905,-9.422735
187,13.383726,-1.4827127
188,4.0845003,14.166019
189,27.574106,-9.446486
190,6.9420285,12.690264
191,5.8915176,12.545508
192,-2.0705836,16.517368
193,13.427681,-6.4167433
194,11.202456,-5.81763
195,6.055207,16.089058
196,27.619411,-9.068593
197,11.9562645,-6.3785024
198,26.78172,-8.27645
199,26.243866,-8.470862
200,26.780163,-8.282077
201,14.235906,-4.5931673
202,25.549694,-7.2681823
203,1.2323701,17.86833
204,0.604675,13.460704
205,11.811487,-5.270439
206,13.321361,-6.0379233
207,11.574213,-1.6495751
208,2.5178661,13.409235
209,12.806512,-5.4706707
210,10.867954,-6.818725
211,26.689125,-9.09182
212,27.129288,-9.906924
213,26.780163,-8.282077
214,25.076574,-7.0883565
215,25.125443,-7.789631
216,11.788372,-3.8124633
217,27.329279,-9.709611
218,12.882731,-6.5260396
219,7.4717507,17.375841
220,-2.486353,13.061855
221,11.107602,-5.4484816
222,13.836733,-1.9754765
223,6.1636267,16.774363
224,11.223897,-6.3711753
225,32.277466,24.12265
226,33.70566,20.035948
227,42.08109,14.830665
228,39.868065,11.851493
229,22.174986,34.69336
230,22.08491,34.602394
231,34.824764,20.496431
232,33.673565,20.743153
233,39.476746,14.243392
234,40.6743,11.96554
235,22.219036,32.72785
236,33.972584,23.373755
237,49.76296,4.815201
238,48.929276,8.560618
239,40.37531,12.453518
240,42.08109,14.830665
241,43.837288,9.101639
242,21.120178,34.95473
243,21.027805,35.34688
244,50.223885,5.1958284
245,22.350937,32.481506
246,41.939796,11.226278
247,34.67866,18.756334
248,53.43963,4.198288
249,21.875458,32.693478
250,40.568703,13.070162
251,40.33979,14.468515
252,49.146614,4.457382
253,20.898418,36.44575
254,25.42816,30.380651
255,20.924526,36.388416
256,53.45999,3.903066
257,53.54959,3.87503
258,33.702595,23.797312
259,39.286343,15.179256
260,33.1765,20.546675
261,20.643776,36.77964
262,38.968575,16.755194
263,21.552431,35.114677
264,43.006714,15.839029
265,45.815174,8.962065
266,25.304432,30.537119
267,42.603012,12.167882
268,33.48837,21.363798
269,33.488396,21.363802
270,46.674603,8.654597
271,23.347414,33.357
272,40.03204,12.967323
273,20.663496,36.766453
274,50.01333,5.7399297
275,42.08109,14.830665
276,20.876038,36.510246
277,44.091904,8.877556
278,41.233418,12.3860855
279,33.605984,21.021067
280,22.70648,33.54756
281,43.09524,8.650899
282,42.60301,12.167883
283,49.482903,5.296726
284,40.988796,11.657918
285,21.468246,34.708447
286,54.935875,4.540656
287,46.74911,8.5286455
288,45.969975,9.888458
289,47.217278,8.026105
290,54.947517,5.206726
291,39.54737,15.488494
292,32.481174,23.330648
293,22.524761,32.841946
294,53.20155,3.070593
295,32.7363,23.635014
296,32.06507,24.013311
297,41.936054,15.024693
298,32.983997,22.560028
299,42.08109,14.830665
300,49.482903,5.2967277
301,39.260933,16.530684
302,50.192535,3.755133
303,22.472351,33.42006
304,44.458508,7.843462
305,49.376034,5.9565578
306,39.996204,15.057132
307,23.808407,33.181885
308,33.36174,20.259682
309,33.965385,23.809599
310,53.51634,5.0548015
311,53.43963,4.1982884
312,53.51596,4.8780155
313,53.45999,3.903066
314,33.265648,23.945784
315,39.7136,15.579942
316,35.361946,19.798315
317,54.62179,4.2868147
318,49.217556,8.245769
319,23.131542,33.054146
320,22.011074,33.349087
321,21.72958,35.060837
322,34.155476,20.66645
323,34.300552,19.249994
324,22.422686,32.355854
325,53.46523,4.455653
326,35.120968,23.95119
327,32.227806,23.341867
328,48.191,6.9366603
329,34.20337,20.654953
330,20.806606,36.621906
331,23.12375,32.80005
332,22.477165,34.837574
333,41.503338,10.974397
334,48.79144,4.8415003
335,48.899452,6.2516227
336,21.474133,34.10936
337,40.37412,15.570055
338,32.940323,24.053709
339,40.045547,15.777904
340,48.64914,4.171422
341,54.953438,4.6496887
342,42.11988,10.183002
343,23.111126,32.577126
344,54.69481,4.7664256
345,44.9145,10.446444
346,47.856888,7.3086634
347,21.66332,33.700863
348,41.939796,11.226277
349,33.25111,21.80434
350,48.96867,5.669285
351,23.15341,33.094475
352,23.095446,32.75874
353,39.00327,16.813433
354,31.570892,23.967321
355,49.482883,5.2966647
356,48.96867,5.669285
357,43.825104,9.284375
358,42.3983,16.875723
359,40.6743,11.96554
360,41.98548,10.447226
361,49.83188,3.807257
362,32.50178,24.161085
363,49.376034,5.9565573
364,39.16122,15.954938
365,32.723713,24.154245
366,39.551815,16.47735
367,32.7363,23.635014
368,53.42355,3.6764135
369,48.98878,6.9627132
370,40.994846,14.893617
371,25.1426,30.672316
372,40.897186,12.820263
373,25.312756,30.466698
374,26.675978,29.021408
375,26.647211,29.051912
376,40.430443,11.740853
377,42.546223,15.758554
378,23.203865,33.977894
379,32.076687,21.371809
380,49.83188,3.807257
381,51.07942,4.570288
382,50.223885,5.195827
383,32.993343,20.893055
384,48.708206,6.1250277
385,50.223885,5.195827
386,49.482883,5.2966647
387,47.77027,4.4823422
388,25.761738,29.994164
389,26.181097,29.551615
390,26.067896,29.669556
391,26.075958,29.661934
392,48.706017,6.123617
393,40.79812,14.82045
394,32.955704,23.771368
395,39.94228,14.635658
396,48.44034,6.569095
397,49.68517,6.126067
398,22.462673,34.207672
399,46.97453,8.275791
400,26.07382,29.678293
401,43.37138,15.670992
402,47.217278,8.026103
403,42.54934,12.623807
404,26.487377,29.225458
405,41.167274,12.995245
406,23.663643,32.66409
407,41.946777,9.585916
408,32.945763,21.025461
409,42.490276,9.446985
410,39.210743,16.338068
411,30.88449,23.719633
412,42.82731,10.37049
413,41.976242,10.81246
414,31.871275,23.559162
415,43.116558,8.9536085
416,31.174477,23.759287
417,53.49962,4.67957
418,31.871271,23.55917
419,39.815678,14.091298
420,48.79144,4.8415003
421,23.74996,32.222797
422,53.43943,4.1983347
423,43.196144,10.082406
424,42.97732,11.822432
425,40.742657,12.19524
426,53.51597,4.8780117
427,40.6743,11.96554
428,34.663284,23.9938
429,32.06507,24.013311
430,40.002335,13.745761
431,21.22255,34.04329
432,25.701817,30.075726
433,34.06006,19.794336
434,48.98878,6.9627132
435,33.70949,24.004328
436,32.770683,23.225769
437,53.11178,2.9204443
438,22.434568,34.569305
439,21.132069,34.01365
440,50.359276,4.731569
441,21.827288,34.153515
442,40.84532,13.310913
443,45.815174,8.962065
444,35.00364,23.951694
445,42.974297,11.193885
446,33.05952,21.92782
447,47.856888,7.3086634
448,22.87086,34.393627
449,43.84183,8.909332
450,-11.430853,47.69003
451,-15.23263,30.16618
452,-15.245328,30.107203
453,-14.040186,44.630917
454,-13.082615,49.39587
455,-11.683927,48.620846
456,-10.744942,46.540146
457,-11.430853,47.69003
458,-14.860942,37.30321
459,-13.276713,32.029217
460,-14.403956,31.61638
461,-14.040186,44.63092
462,-13.196429,32.263138
463,-11.660692,49.52481
464,-11.574889,44.631817
465,-11.424464,31.57892
466,-14.403956,31.61638
467,-12.298853,34.353813
468,-14.860943,37.30321
469,-17.182222,38.77814
470,-14.300527,37.095463
471,0.4407818,53.397133
472,-11.515813,46.60876
473,-12.156047,44.557964
474,-11.430853,47.69003
475,-14.191673,32.403355
476,-8.23017,-4.154558
477,-14.184247,32.65227
478,-14.060348,43.954987
479,-4.610169,-6.4620223
480,-14.92637,33.32156
481,-15.274392,37.94679
482,-13.791683,39.222805
483,-11.660936,49.707165
484,-8.351733,-4.00835
485,0.17168596,54.93697
486,-12.360054,37.172497
487,-8.889848,-1.8245523
488,-14.778473,41.064957
489,-13.918701,35.876347
490,-12.065804,46.62746
491,-17.124222,38.305233
492,-14.155783,33.251953
493,0.8896692,52.38776
494,1.1471511,51.874115
495,-4.640237,-6.446422
496,-13.431537,48.98118
497,-15.311098,42.35414
498,-16.15676,41.650948
499,-14.441552,35.9294
500,-11.408086,42.838005
501,-2.1253307,53.97938
502,-16.335789,33.79843
503,-11.945461,49.33768
504,-11.162332,43.419876
505,-14.381583,36.52156
506,-13.40853,37.063755
507,-12.2234955,47.886276
508,-8.836722,-4.1334143
509,-12.445026,48.463734
510,-12.430533,48.42959
511,-15.781695,41.169563
512,-8.597201,-3.7138462
513,-15.775848,41.67081
514,-14.290787,37.872375
515,-16.334375,37.378445
516,-0.676249,51.926533
517,-13.25589,33.136154
518,-11.182043,43.95784
519,-14.091737,35.211044
520,-13.457744,44.87396
521,-12.065804,46.62746
522,-11.012758,47.583145
523,-11.140256,43.002693
524,-16.631792,39.96284
525,-13.108733,33.800606
526,-13.117083,32.55783
527,-12.801242,33.001823
528,-14.770399,40.261436
529,-12.524396,49.704094
530,-9.046746,-3.367388
531,-15.789964,42.174763
532,-16.123983,42.47778
533,-15.753073,40.625004
534,-14.266161,41.04279
535,-14.234811,38.570564
536,-14.757602,39.410797
537,-13.276429,32.02932
538,-14.786506,38.632416
539,-12.733251,43.062496
540,-10.749422,45.977005
541,-13.298575,37.653675
542,-13.824877,39.997894
543,-14.146782,33.730484
544,-14.381583,36.52156
545,-9.276378,-2.8890016
546,0.16571818,51.74308
547,-12.781304,44.40135
548,-8.499926,-1.511684
549,-14.448381,44.93356
550,-14.2895355,37.872715
551,-13.425373,44.193573
552,0.51535994,51.70132
553,-14.783504,41.849884
554,-11.938643,47.252865
555,-12.237018,39.1461
556,-13.918701,35.876347
557,-13.457744,44.87396
558,-15.775848,41.67081
559,-9.230625,-3.561136
560,-13.809171,33.647694
561,-11.9113245,49.564114
562,-12.388879,47.347927
563,-14.091374,35.211075
564,-5.9687276,-5.3299594
565,-1.0977572,53.284275
566,-0.4607667,54.716774
567,-3.0065594,53.368603
568,-2.1253307,53.97938
569,-2.299618,53.780415
570,-11.599615,45.312
571,-16.702381,43.32664
572,-14.183891,42.017227
573,-8.239489,-1.3394412
574,-7.781571,-3.3643775
575,-5.7681417,-4.930817
576,-13.408115,32.560276
577,-14.167374,32.927746
578,-14.778473,41.064957
579,-1.4960364,52.989334
580,-12.808616,45.08373
581,-12.101685,46.652233
582,-6.6095047,-3.060612
583,-6.917943,-3.916819
584,-8.847557,-2.227841
585,-1.3400698,52.870377
586,-16.15428,42.1088
587,0.75259143,51.902622
588,-2.594456,53.438698
589,-13.809171,33.647694
590,0.072407335,54.881935
591,-1.2428102,54.516052
592,-0.18774264,54.511448
593,-13.791683,39.222805
594,-8.555804,-3.1759064
595,-8.679734,-5.027076
596,-7.3341465,-1.2431227
597,-14.293233,37.87221
598,-1.1901938,54.429726
599,-8.618533,-0.9163059
600,-15.055581,32.62821
601,-0.11804479,52.71365
602,-8.381938,-2.263265
603,-14.787039,38.63242
604,-11.151341,48.899403
605,-6.2370667,-5.078833
606,-6.5668993,-2.26258
607,-6.5276914,-4.343584
608,-2.460164,53.562458
609,-6.5848603,-4.134859
610,-11.599614,45.311996
611,-7.2899466,-1.6164865
612,-7.508469,-2.0104437
613,-3.9787338,53.04287
614,-7.1523566,-1.5247208
615,-11.018683,50.003582
616,-11.683927,48.620846
617,-6.1448326,-5.439911
618,-1.1375902,54.352917
619,0.277681,54.724686
620,-13.4001875,45.502926
621,-7.186826,-3.8998837
622,-14.4642935,33.334877
623,-9.288185,0.09429986
624,-10.29999,43.808014
625,-6.86073,-1.7083825
626,-3.4700098,53.204533
627,-6.3911123,-4.9151073
628,-10.744943,46.54015
629,-12.749466,43.737137
630,-11.134339,45.97449
631,0.5064663,53.237625
632,-1.8634806,53.04803
633,-6.5848136,-4.134811
634,-9.1913595,-3.0327725
635,-4.7556257,-6.3725967
636,-9.196998,-0.058090296
637,-4.7556257,-6.3725963
638,-14.787039,38.63242
639,-15.693285,37.565933
640,-1.5712937,53.4525
641,-14.091737,35.211044
642,0.51903796,55.085342
643,-3.8378975,53.091908
644,-0.3023387,51.749077
645,-13.196001,33.446518
646,-12.504613,37.62933
647,-0.70071083,52.45284
648,-6.5276914,-4.343584
649,-8.381938,-2.263265
650,-7.273825,-3.722024
651,-7.6376038,-4.6016655
652,-1.1215795,53.68104
653,-0.3323913,54.784782
654,-7.912036,-5.2957926
655,-12.172503,45.918247
656,-1.9034952,53.44817
657,-7.3574786,-2.1702209
658,-14.441552,35.929405
659,-13.462343,44.11606
660,-12.255149,31.758785
661,-7.439686,-1.2991581
662,-8.303636,-3.233365
663,-1.6532534,54.377968
664,-11.618633,31.59777
665,-12.781304,44.401344
666,-1.4525024,53.75916
667,-0.4723989,52.65233
668,-14.060266,43.955032
669,-5.9249268,-5.5471134
670,-9.602473,-2.3491404
671,-9.121075,-0.33946672
672,-7.6376038,-4.6016655
673,-13.7461815,38.494835
674,-1.610507,53.94338
675,-6.5095015,-14.54895
676,-22.52951,-21.29095
677,-7.8405366,-32.405594
678,-6.6927433,-24.746029
679,-2.936381,-27.564537
680,-6.899342,-30.60064
681,-5.086979,-25.305166
682,-18.737623,-22.157894
683,-7.3147473,-30.249498
684,-23.669378,-20.310623
685,-6.725519,-24.731236
686,-4.828277,-27.2702
687,-31.272491,-34.712986
688,-28.544348,-36.976368
689,-30.383871,-34.75814
690,-6.101671,-14.823138
691,-32.08967,-33.022545
692,-23.66242,-20.304941
693,-5.801483,-16.353886
694,-5.573075,-28.397396
695,-27.765831,-37.06145
