,0,1
696,-3.979415,-30.88024
697,-20.77471,-21.68755
698,-6.082126,-14.686822
699,-32.26055,-33.26444
700,-4.3956814,-30.826136
701,-23.66242,-20.304941
702,-22.385548,-21.08584
703,-23.548756,-21.473076
704,-6.150435,-25.533567
705,-5.213235,-28.502663
706,-22.238295,-20.761387
707,-6.1720667,-14.632048
708,-6.4556894,-25.125427
709,-25.476969,-20.193132
710,-6.7152543,-30.660633
711,-1.7950326,-28.490625
712,-5.9977794,-15.273623
713,-6.1950464,-28.2913
714,-5.9711223,-21.297138
715,-30.651571,-34.27584
716,-28.766457,-36.047337
717,-5.6570144,-14.787648
718,-6.6372256,-24.42555
719,-5.419727,-25.192652
720,-30.917051,-34.630943
721,-0.3460087,-26.926401
722,-0.92434025,-26.606133
723,-0.62320286,-28.17587
724,-7.465131,-25.272081
725,-30.814367,-34.513206
726,-25.764442,-20.355408
727,-6.104323,-25.115055
728,-20.77104,-21.2707
729,-5.8046403,-16.278
730,-28.28982,-36.969616
731,-7.4063025,-27.198608
732,-31.310318,-34.964493
733,-28.832066,-36.389717
734,-30.690449,-35.340508
735,-4.0979047,-22.580402
736,-2.5353734,-28.04338
737,-29.395313,-36.497223
738,-29.53653,-35.618828
739,-5.432272,-25.633133
740,-25.446299,-19.485264
741,-5.6825933,-16.59914
742,-6.7215033,-22.89925
743,-7.6133523,-32.191322
744,-29.584328,-35.750607
745,-21.280603,-21.649572
746,-6.280105,-31.110191
747,-28.076725,-36.04466
748,-6.265702,-23.835794
749,-7.8247066,-32.376045
750,-31.846415,-33.25819
751,-6.035279,-24.171146
752,-3.8002417,-29.862984
753,-7.4748473,-29.598513
754,-6.104323,-25.115055
755,-27.33604,-37.26514
756,-23.530792,-19.458931
757,-4.6977415,-31.427004
758,-31.83103,-33.95446
759,-3.315685,-29.439808
760,-5.8743005,-14.610667
761,-4.135449,-21.377253
762,-27.219458,-37.16021
763,-22.219559,-20.734615
764,-2.173261,-26.795902
765,-6.933391,-26.739727
766,-1.1118007,-27.336243
767,-30.120365,-34.489994
768,-20.137072,-21.848583
769,-2.8758805,-22.57016
770,-2.4241936,-23.181038
771,0.5050077,-27.32742
772,0.33460954,-28.603712
773,-21.657818,-21.279295
774,-23.764204,-20.463982
775,0.5018352,-28.007498
776,-25.60864,-19.694302
777,-32.199677,-33.150467
778,-19.718237,-22.027876
779,-3.0025105,-30.819117
780,-25.091274,-20.722126
781,-19.642857,-21.970362
782,-21.399963,-21.031649
783,-4.051758,-21.369915
784,-5.739973,-14.5525675
785,-7.8878617,-32.471733
786,-26.510271,-19.448147
787,-29.00174,-36.86537
788,-24.876987,-21.061985
789,-4.077081,-28.82748
790,-2.9542222,-27.545298
791,-0.093430355,-28.304161
792,-1.3544323,-30.047253
793,-4.067269,-26.436161
794,-3.9794152,-30.880228
795,-3.8656166,-22.535519
796,-4.8089595,-31.04898
797,-23.736015,-21.101027
798,-6.035279,-24.171146
799,-28.548183,-35.838306
800,-3.9794154,-30.88023
801,-1.6463184,-30.158665
802,-30.173746,-35.227913
803,-1.9667386,-30.238
804,-5.7487926,-25.134008
805,-18.023535,-22.176964
806,-4.3994546,-27.866531
807,-0.9195742,-26.3392
808,-3.735724,-29.38766
809,-24.32716,-19.472803
810,-24.42456,-19.130611
811,-22.766293,-20.11227
812,-28.935816,-35.47266
813,-1.0039535,-26.960361
814,-0.74244255,-27.409283
815,-24.601665,-19.7813
816,-4.1748366,-29.330273
817,-5.20315,-27.723824
818,-2.7403185,-30.306417
819,-29.01234,-35.63214
820,-30.056442,-36.03989
821,-1.7950326,-28.490625
822,-0.2746146,-28.911205
823,-24.599384,-21.15567
824,-31.64089,-32.58312
825,-25.509298,-19.908964
826,-22.78543,-20.365753
827,-5.718924,-24.176281
828,-4.409012,-27.86621
829,-28.406822,-34.325565
830,-31.081814,-32.75643
831,-32.12433,-32.331104
832,-24.876987,-21.061985
833,-30.81434,-34.513176
834,-3.735724,-29.38766
835,-24.227312,-21.332788
836,-7.185483,-23.29668
837,-27.990494,-36.126583
838,-26.16587,-19.302376
839,-21.851332,-20.769554
840,-5.8530846,-16.865232
841,-5.883128,-15.269721
842,-6.019453,-15.058086
843,-4.0770807,-28.82748
844,-19.978924,-21.914164
845,-4.758102,-22.478098
846,-26.054508,-19.877836
847,-26.573597,-19.23079
848,-21.356985,-21.228271
849,-23.771357,-20.469803
850,-3.9473488,-22.264668
851,-7.300156,-30.596367
852,-6.9849024,-31.594917
853,-6.511848,-22.439772
854,-23.033411,-19.47747
855,-5.0369225,-22.717318
856,-1.5467472,-25.904097
857,-1.1118007,-27.336243
858,-24.2369,-21.870596
859,-28.211912,-36.82227
860,-32.08967,-33.022545
861,-3.4535487,-27.523848
862,-31.846415,-33.25819
863,-22.291283,-20.86087
864,-4.212943,-30.154139
865,-7.114501,-31.977152
866,-4.3956814,-30.826136
867,-5.0529394,-25.725744
868,-5.456528,-21.115099
869,-6.37445,-31.723753
870,-5.439368,-24.174065
871,-28.113878,-36.38149
872,-3.4524546,-22.507477
873,-5.6415467,-15.280055
874,-29.31703,-35.163445
875,-23.891474,-21.68124
876,-1.6172407,-26.456297
877,0.11336109,-28.83348
878,0.5050077,-27.32742
879,-30.87029,-33.90852
880,0.059788596,-27.516031
881,-29.47858,-34.805286
882,-1.2794513,-26.52705
883,-8.025918,-25.826668
884,-4.343232,-25.593252
885,-28.017162,-36.98266
886,-2.6982021,-28.514288
887,-26.355467,-19.309214
888,-6.481128,-30.72013
889,-18.76677,-22.158916
890,-22.027805,-21.396069
891,-30.979776,-34.094635
892,-4.566155,-22.736958
893,-29.912188,-36.172935
894,-30.061678,-34.731678
895,-5.769022,-16.236853
896,-29.903465,-36.156826
897,-6.054875,-14.5065975
898,-5.0503564,-20.561687
899,-3.7018244,-22.37657
900,27.11616,-36.414837
901,26.419287,-35.963764
902,39.67905,-26.984234
903,31.48826,-33.158577
904,31.48826,-33.158577
905,26.212194,-37.244698
906,28.169716,-35.374172
907,38.1521,-28.424358
908,34.477806,-29.641275
909,23.78016,-39.247494
910,43.088215,-27.896393
911,43.10905,-27.916523
912,29.822788,-34.731308
913,33.463833,-31.471584
914,31.48826,-33.158577
915,29.458899,-34.39679
916,35.040306,-30.654387
917,26.212194,-37.244698
918,39.46718,-26.579939
919,38.1521,-28.424358
920,28.352627,-35.610523
921,33.79477,-32.005005
922,35.040306,-30.654387
923,33.116604,-31.679539
924,26.212194,-37.244698
925,29.458899,-34.396774
926,33.117603,-31.67493
927,27.2192,-36.71973
928,33.46381,-31.471579
929,29.9402,-34.266502
930,39.73066,-27.0642
931,33.109882,-31.77405
932,28.17179,-35.374508
933,40.415966,-26.753977
934,40.890858,-26.468962
935,24.075647,-38.974777
936,28.173138,-35.37425
937,34.478188,-29.641253
938,41.440407,-26.130482
939,30.027475,-34.547516
940,25.219965,-37.574757
941,38.43012,-29.1352
942,27.219206,-36.719727
943,33.79546,-32.01665
944,31.48826,-33.158577
945,35.9958,-31.332209
946,34.47772,-29.641281
947,35.9958,-31.332209
948,35.040314,-30.65437
949,26.419289,-35.963768
950,38.151554,-28.424118
951,24.121077,-39.024193
952,35.994503,-31.332111
953,27.11616,-36.41484
954,33.532482,-32.183727
955,33.43768,-32.175156
956,38.665485,-27.167925
957,37.037697,-30.181463
958,37.71734,-27.681229
959,39.907776,-27.309658
960,31.48826,-33.158577
961,40.125072,-26.247179
962,35.9958,-31.332209
963,38.151554,-28.424118
964,29.811516,-34.733147
965,-3.8681736,-48.701965
966,43.016987,-27.82571
967,23.451498,-39.463627
968,39.73066,-27.0642
969,14.652285,-47.2604
970,31.591263,-33.36183
971,35.040306,-30.654387
972,24.49575,-38.696304
973,29.46362,-33.567528
974,12.861905,-48.85571
975,16.301258,-44.86396
976,14.024114,-48.707733
977,-5.1493745,-47.69869
978,-5.3148413,-49.659737
979,43.099285,-27.907158
980,43.133945,-27.942871
981,24.91966,-38.301804
982,23.267105,-39.64234
983,26.419285,-35.963764
984,23.668634,-39.18485
985,38.152096,-28.424355
986,16.814413,-45.452354
987,37.71734,-27.681227
988,39.048786,-27.739094
989,33.46381,-31.471579
990,13.098365,-48.564117
991,15.970625,-45.774685
992,-4.034958,-52.13302
993,-5.6511736,-49.704327
994,-3.301121,-52.846714
995,-5.2092896,-50.54241
996,15.309798,-45.929787
997,39.907776,-27.309658
998,12.8218565,-49.30809
999,41.20557,-26.204947
1000,-2.9562137,-52.8025
1001,32.997196,-30.633974
1002,40.656067,-26.080751
1003,11.397201,-47.49978
1004,14.065954,-48.313526
1005,33.26274,-32.082775
1006,26.212194,-37.244698
1007,24.49575,-38.696304
1008,13.51297,-49.41161
1009,14.134889,-47.9317
1010,-4.3655987,-51.24537
1011,18.051409,-43.997536
1012,-5.4750676,-50.61144
1013,-4.8802896,-50.54893
1014,-3.2200825,-53.083202
1015,16.024494,-45.279926
1016,13.51297,-49.41161
1017,-4.0305758,-49.27975
1018,-3.9878137,-50.424442
1019,13.226575,-48.98753
1020,15.864006,-46.444077
1021,-4.0152326,-50.756638
1022,14.134889,-47.9317
1023,13.477887,-48.331158
1024,16.784487,-44.810802
1025,-4.943325,-51.04253
1026,13.777662,-49.2216
1027,13.477887,-48.331158
1028,-2.903025,-32.08164
1029,17.369133,-45.01976
1030,15.864006,-46.444077
1031,15.864006,-46.444077
1032,22.8122,-40.010902
1033,22.586405,-40.206486
1034,-5.0131435,-47.97473
1035,11.402081,-47.507797
1036,17.023674,-44.58187
1037,-5.000336,-49.72974
1038,24.075647,-38.974777
1039,-4.8360324,-49.851025
1040,-2.9942174,-53.286243
1041,40.88978,-25.152563
1042,-7.958013,-29.749918
1043,-7.222562,-32.15316
1044,-2.4535394,-31.779198
1045,22.55344,-40.234814
1046,13.226575,-48.98753
1047,13.038227,-49.905437
1048,15.310667,-45.93276
1049,35.040314,-30.65437
1050,-3.9993916,-51.784122
1051,15.172514,-46.549297
1052,14.024114,-48.707733
1053,33.807213,-31.992083
1054,-2.943125,-53.057217
1055,37.71734,-27.681227
1056,25.219965,-37.574757
1057,40.890858,-26.468962
1058,16.814413,-45.452354
1059,-3.9544582,-51.241554
1060,41.440407,-26.130482
1061,-4.238773,-51.704453
1062,-3.047952,-51.827213
1063,-4.656106,-50.12124
1064,16.024494,-45.279926
1065,15.310667,-45.93276
1066,36.90592,-29.311575
1067,17.615059,-44.359684
1068,35.040314,-30.65437
1069,27.116161,-36.414803
1070,30.904554,-32.519127
1071,25.567348,-37.904106
1072,27.2192,-36.71973
1073,-5.145066,-47.775425
1074,-3.7408366,-50.658504
1075,-5.683701,-49.336937
1076,-5.308393,-50.062515
1077,17.430916,-44.59918
1078,39.048786,-27.739094
1079,40.415966,-26.753977
1080,15.308999,-45.92798
1081,-4.0518427,-51.11335
1082,40.415966,-26.753977
1083,-3.2207088,-51.94046
1084,-4.606935,-51.834736
1085,16.53845,-45.85787
1086,38.1521,-28.424356
1087,43.099655,-27.907286
1088,39.048794,-27.739107
1089,29.522062,-34.248604
1090,13.68687,-48.89213
1091,-2.9313855,-51.608376
1092,-3.8950534,-52.3867
1093,-3.2386384,-50.950245
1094,16.301258,-44.86396
1095,26.212194,-37.244698
1096,15.864006,-46.444077
1097,29.522062,-34.248604
1098,36.511578,-28.562159
1099,28.351635,-35.610474
1100,28.352627,-35.610523
1101,38.1521,-28.424358
1102,25.567348,-37.904106
1103,13.477887,-48.331158
1104,24.274536,-38.46385
1105,15.6679535,-45.48563
1106,-5.4779487,-50.30054
1107,16.53845,-45.85787
1108,-2.9942174,-53.286243
1109,31.593763,-33.36169
1110,-5.675089,-49.87371
1111,27.11616,-36.414837
1112,18.069475,-43.983215
1113,16.814413,-45.452354
1114,14.950516,-46.900433
1115,15.864006,-46.444077
1116,29.843401,-34.725716
1117,33.730896,-31.667624
1118,14.668951,-47.223305
1119,36.905914,-29.311571
1120,-4.7698207,-48.846306
1121,-3.6776118,-51.448708
1122,26.419285,-35.963764
1123,35.040306,-30.654387
1124,29.940292,-34.26662
1125,-31.931622,4.4371076
1126,-52.586178,-10.6824255
1127,-53.9989,-10.753779
1128,-52.94807,-10.24129
1129,-37.855137,13.769422
1130,-55.21699,-8.671481
1131,-53.64371,-9.909744
1132,-32.35459,5.8743806
1133,-41.551685,-1.1969138
1134,-42.9926,-1.2271154
1135,-40.069717,2.7338433
1136,-44.14249,0.26214132
1137,-36.588818,12.924681
1138,-39.985714,-0.95393777
1139,-41.23349,3.2352777
1140,-54.35348,-11.220935
1141,-38.40535,4.977656
1142,-53.47207,-11.164414
1143,-40.115047,-0.88162243
1144,-37.114025,12.59289
1145,-34.80162,12.656982
1146,-55.42293,-9.415037
1147,-44.764095,-1.0548161
1148,-37.05421,13.122253
1149,-34.613743,15.818452
1150,-42.399105,-1.8186781
1151,-42.17191,0.024940433
1152,-41.21904,0.065127775
1153,-34.228336,15.174092
1154,-38.163433,0.46881005
1155,-56.687183,-9.42061
1156,-55.925148,-9.782311
1157,-38.584747,4.6036735
1158,-41.410744,-0.2536424
1159,-40.926666,-1.1178176
1160,-41.22678,-0.096626565
1161,-55.867752,-9.077205
1162,-41.252743,-0.46987554
1163,-43.522053,-2.396774
1164,-55.89657,-9.56723
1165,-54.067463,-9.919976
1166,-38.68655,5.262314
1167,-35.11276,4.796406
1168,-43.236008,-0.06732581
1169,-55.909332,-8.990762
1170,-56.35837,-9.263188
1171,-37.87598,0.48786998
1172,-35.78573,10.677462
1173,-54.918285,-9.688222
1174,-44.76525,-0.86856884
1175,-33.80194,9.578714
1176,-41.50337,0.7440127
1177,-41.20658,2.3197117
1178,-54.91176,-9.535308
1179,-53.212074,-9.981093
1180,-30.918045,7.990517
1181,-41.93889,0.50288326
1182,-34.92143,15.5816145
1183,-38.114624,1.7587329
1184,-42.8084,1.0509531
1185,-36.04207,6.0363774
1186,-37.671127,2.5891824
1187,-53.660965,-10.06037
1188,-56.073772,-9.256179
1189,-43.732956,0.9023715
1190,-43.452774,-3.2824101
1191,-30.917458,8.205984
1192,-32.877342,6.1078634
1193,-40.27036,5.5299435
1194,-44.13054,-1.9245712
1195,-44.773293,-2.1033165
1196,-44.883408,-2.5974953
1197,-45.190807,-3.0970526
1198,-42.678093,3.0844798
1199,-42.767914,3.0801868
1200,-34.62595,5.4238515
1201,-44.585014,-3.485966
1202,-37.88585,11.379799
1203,-44.431408,0.0080389
1204,-43.50943,1.229179
1205,-45.522575,-3.9034076
1206,-35.262787,10.98984
1207,-39.661224,5.8288374
1208,-32.124863,5.741376
1209,-34.048122,14.608137
1210,-34.00514,6.950799
1211,-35.327694,7.9856606
1212,-35.864204,9.910442
1213,-34.657074,7.007337
1214,-37.509605,12.770986
1215,-37.21288,4.816531
1216,-34.810505,15.750399
1217,-33.364887,13.7940035
1218,-35.212296,15.1727915
1219,-31.9391,7.1629443
1220,-28.385332,5.3702173
1221,-37.02348,13.091919
1222,-31.815397,5.8623104
1223,-35.914112,13.572809
1224,-33.40367,12.641487
1225,-36.466225,13.350626
1226,-34.215256,6.396786
1227,-38.69377,12.562541
1228,-28.639294,5.2192445
1229,-39.27541,5.657453
1230,-34.625957,5.423849
1231,-37.906467,12.4265785
1232,-36.588818,12.924682
1233,-35.864204,9.910442
1234,-34.242188,11.986583
1235,-28.91911,5.195787
1236,-34.724316,16.152983
1237,-32.37991,4.955055
1238,-34.76599,14.359641
1239,-35.218792,6.192465
1240,-32.378494,5.8957524
1241,-39.702362,6.29088
1242,-38.430134,5.110302
1243,-31.826092,5.163922
1244,-37.59687,10.920372
1245,-34.628853,14.631174
1246,-35.769016,5.1108
1247,-34.182938,11.126636
1248,-36.98595,13.810033
1249,-33.729866,13.49228
1250,-31.397705,6.6894875
1251,-36.47847,14.42669
1252,-33.518925,13.950014
1253,-39.677834,6.302216
1254,-35.37676,13.837095
1255,-36.42657,11.916412
1256,-34.884377,14.058035
1257,-28.59275,5.1675787
1258,-37.35599,11.8767395
1259,-31.466846,7.406675
1260,-35.347977,8.505341
1261,-36.090946,14.02693
1262,-33.68078,6.7716703
1263,-34.60933,10.800137
1264,-34.046986,5.2111616
1265,-40.61512,3.6144917
1266,-32.92783,4.914871
1267,-34.625946,5.423851
1268,-38.325047,11.62441
1269,-35.032196,6.802494
1270,-37.906467,12.42658
1271,-37.509605,12.771009
1272,-28.6474,5.9803677
1273,-28.665068,6.039617
1274,-30.249872,7.5705523
1275,-35.78573,10.677462
1276,-30.190866,7.64135
1277,-38.456104,12.905019
1278,-44.318626,-2.4582405
1279,-35.059116,16.553728
1280,-34.821865,16.288797
1281,-53.54205,-10.280403
1282,-54.492672,-10.148994
1283,-42.74291,1.3031049
1284,-41.763187,-0.56901103
1285,-38.584747,4.6036735
1286,-33.54936,5.546234
1287,-56.0549,-10.899333
1288,-35.5985,9.290395
1289,-54.351795,-11.2097025
1290,-42.148262,-1.6685631
1291,-56.420696,-10.463976
1292,-53.997597,-10.743221
1293,-44.813793,-3.0236707
1294,-55.78887,-11.23736
1295,-30.89492,5.2765355
1296,-38.58512,4.740506
1297,-53.406773,-11.800161
1298,-56.054897,-10.899333
1299,-42.05741,-1.3212849
1300,-43.527664,-2.0636082
1301,-35.444275,11.93235
1302,-54.474632,-9.982851
1303,-55.91558,-9.779947
1304,-34.67978,11.682483
1305,-31.537748,4.3283105
1306,-33.96109,11.919606
1307,-54.722218,-10.926256
1308,-43.066677,-1.3940063
1309,-54.833687,-11.874933
1310,-44.76187,-3.308
1311,-43.103207,-2.5002797
1312,-53.856358,-11.354609
1313,-42.728477,-2.7446182
1314,-55.09248,-10.022804
1315,-54.68158,-10.433414
1316,-34.00878,1.074579
1317,-34.109844,1.0856895
1318,-34.432823,12.495644
1319,-37.857586,0.54443395
1320,-40.017246,-0.8669805
1321,-34.177692,1.0476443
1322,-54.504845,-12.634153
1323,-34.93385,7.143277
1324,-33.207706,4.991002
1325,-39.81863,5.290441
1326,-34.855705,6.370884
1327,-34.758945,14.977823
1328,-39.580894,6.5851736
1329,-33.753334,7.463971
1330,-34.20478,1.0685968
1331,-31.555437,5.9688306
1332,-28.447258,5.318455
1333,-55.341972,-12.538291
1334,-32.746265,5.291673
1335,-42.490837,-1.9996136
1336,-55.919342,-9.782183
1337,-53.07608,-10.659869
1338,-31.467802,6.183174
1339,-44.382797,-1.8086331
1340,-35.28069,5.404136
1341,-43.974846,-1.6279205
1342,-35.44428,11.932333
1343,-43.70108,-2.6771073
1344,-43.447086,-3.604003
1345,-53.915478,-12.737608
1346,-41.28251,-0.62982535
1347,-42.964287,-1.5947825
1348,-35.68363,11.134909
1349,-35.78573,10.677462
